3,,,,,,,,,,,,,,,,Active Part,,,,,,,,,,,,,,Transformer Oil in Main Tank,,,,,,,,,,,,,,,"Transformer Oil
64,EDTRF-TCC3 (TR5),50310092,GEN,1.6,22,0.4, 22/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,41BFT30 (Starting Transformer),E541351_1,GEN,1.25,11,0.69, 11/0.69 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,42BFT30 (Starting Transformer),E541351_2,GEN,1.25,11,0.69, 11/0.69 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,61BFT30 (Starting Transformer),E541361_1,GEN,1.25,11,0.69, 11/0.69 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,62BFT30 (Starting Transformer),E541361_2,GEN,1.25,11,0.69, 11/0.69 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,40BFT10,6410133,GEN,1.25,11,0.4, 11/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,40BFT20,6410134,GEN,1.25,11,0.4, 11/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,60BFT10,6410135,GEN,1.25,11,0.4, 11/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,60BFT20,6410136,GEN,1.25,11,0.4, 11/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,2BBFT20,3902641,GEN,2.5,6.6,0.4, 6.6/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,2CBFT20,3902642,GEN,2.5,6.6,0.4, 6.6/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,21-90-ED-XT-TR1,14231662_2,GEN,1.6,6.6,0.4, 6.6/0.4 ,Auxiliary,-,90,Healthy,-,-,A,A,A,A,A,A,A,Q,A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1-Apr-26,,,,,2019,#REF!,3Y PM program overdue.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,21-90-ED-XT-TR2,14231662_3,GEN,1.6,6.6,0.4, 6.6/0.4 ,Auxiliary,-,90,Healthy,-,-,A,A,A,A,A,A,A,Q,A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1-Apr-26,,,,,2019,#REF!,3Y PM program overdue.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,21-90-ED-XT-TR3,14231662_1,GEN,1.6,6.6,0.4, 6.6/0.4 ,Auxiliary,-,95,Healthy,-,-,A,A,A,A,A,A,A,Q,A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1-Apr-26,,,,,2019,#REF!,3Y PM program overdue.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,21-90-ED-XT-TR4,14231662_4,GEN,1.6,6.6,0.4, 6.6/0.4 ,Auxiliary,-,90,Healthy,-,-,A,A,A,A,A,A,A,Q,A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1-Apr-26,,,,,2019,#REF!,3Y PM program overdue.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,61BBT01 (GH1 UAT1),3011080055,GHECO-ONE,60,23,11, 23/11 ,UAT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,61BBT02 (GH1 UAT2),3011080056,GHECO-ONE,60,23,11, 23/11 ,UAT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,61BBT03 (GH1 Excitation),JD85034202,GHECO-ONE,7,23,0.92, 23/0.92 ,UAT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,61BAT01 (GH1 GSUT),TP70279703,GHECO-ONE,875,245,23, 245/23 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,61BMT03 (Back Up),5513053,GHECO-ONE,10,22,11, 22/11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,61BFT01 (LV TR-1),VN85040201_1,GHECO-ONE,2.5,10.5,0.4, 10.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,61BFT02 (LV TR-2),VN85040201_2,GHECO-ONE,2.5,10.5,0.4, 10.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,61BFT03 (LV TR-3),VN85040201_3,GHECO-ONE,2.5,10.5,0.4, 10.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,61BFT04 (LV TR-4),VN85040201_4,GHECO-ONE,2.5,10.5,0.4, 10.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,61BFT05 (LV TR-5),VN85040204_1,GHECO-ONE,2.5,10.5,0.4, 10.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,61BFT06 (LV TR-6),VN85040204_2,GHECO-ONE,2.5,10.5,0.4, 10.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,61BGT01 (LV ESP-1),VN85042301_1,GHECO-ONE,3.5,10.5,0.4, 10.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,61BGT02 (LV ESP-2),VN85042301_2,GHECO-ONE,3.5,10.5,0.4, 10.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,61BGT09 (LV SWFGD-1),VN85040202_1,GHECO-ONE,1.5,10.5,0.4, 10.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,61BGT10 (LV SWFGD-2),VN85040202_2,GHECO-ONE,1.5,10.5,0.4, 10.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,61BGT07 (LV ASH-1),VN85042302_2,GHECO-ONE,1.5,10.5,0.4, 10.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,61BGT08 (LV ASH-2),VN85042302_1,GHECO-ONE,1.5,10.5,0.4, 10.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,61BGT05 (LV CHS-1),VN13700702_2,GHECO-ONE,1,10.5,0.4, 10.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,61BGT06 (LV CHS-2),VN13700702_1,GHECO-ONE,1,10.5,0.4, 10.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,61BGT03 (LV CHS-3),VN13700701_2,GHECO-ONE,1.5,10.5,0.4, 10.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,61BGT04 (LV CHS-4),VN13700701_1,GHECO-ONE,1.5,10.5,0.4, 10.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,61GBY01GT001.35.EN,170709/1,GHECO-ONE,1.17,10.5,0.15, 10.5/0.15 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,61GBY01GT002.35.EN,170709/2,GHECO-ONE,1.17,10.5,0.15, 10.5/0.15 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,61HDE10GT001.35.EN,N09057,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,61HDE10GT002.35.EN,N09058,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,61HDE10GT003.35.EN,N09059,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,61HDE10GT004.35.EN,N09060,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,61HDE10GT005.35.EN,N09061,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,61HDE10GT006.35.EN,N09062,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,61HDE10GT007.35.EN,N09063,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,61HDE10GT008.35.EN,N09064,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,61HDE10GT009.35.EN,N09065,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,61HDE10GT010.35.EN,N09066,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,61HDE10GT011.35.EN,N09067,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,61HDE10GT012.35.EN,N09068,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,61HDE20GT001.35.EN,N09069,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,61HDE20GT002.35.EN,N09070,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,61HDE20GT003.35.EN,N09071,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,61HDE20GT004.35.EN,N09072,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,61HDE20GT005.35.EN,N09073,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,61HDE20GT006.35.EN,N09074,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,61HDE20GT007.35.EN,N09075,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,61HDE20GT008.35.EN,N09076,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,61HDE20GT009.35.EN,N09077,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,61HDE20GT010.35.EN,N09078,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,61HDE20GT011.35.EN,N09079,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,61HDE20GT012.35.EN,N09080,GHECO-ONE,0.136,0.4,0.11, 0.4/0.11 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,11BBT20,T013001,GIPP,40,21,6.75, 21/6.75 ,UAT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,21BBT20,T013007,GIPP,40,21,6.75, 21/6.75 ,UAT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,11BAT10,T012006,GIPP,500,235,121, 235/121 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,21BAT10,T012023,GIPP,500,235,121, 235/121 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,11MKC50 (Excitation),5217613,GIPP,4.1,21,0.52, 21/0.52 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,21MKC50 (Excitation),5217612,GIPP,4.1,21,0.52, 21/0.52 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,11BFT10,424758_03,GIPP,2.5,6.6,0.4, 6.6/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,11BFT20,424758_04,GIPP,2.5,6.6,0.4, 6.6/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,11BFT30,424759_01,GIPP,2.5,6.6,0.4, 6.6/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,21BFT10,424758_01,GIPP,2.5,6.6,0.4, 6.6/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,21BFT20,424759_02,GIPP,2.5,6.6,0.4, 6.6/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,21BFT30,424758_02,GIPP,2.5,6.6,0.4, 6.6/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,TR-1501,EV9277_1,GSPP11 PLT1,4.75,11,6.9, 11/6.9 ,UAT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,TR-1502,EV9277_2,GSPP11 PLT1,4.75,11,6.9, 11/6.9 ,UAT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,TR-101,ET8712/1,GSPP11 PLT1,48,123,11, 123/11 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,TR-201,ET8712_2,GSPP11 PLT1,48,123,11, 123/11 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,TR-301,ET8713/1,GSPP11 PLT1,52,123,10.5, 123/10.5 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,GE-TR1,PP0091B01,GSPP11 PLT1,26,22,11, 22/11 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,GE-TR2,5710877,GSPP11 PLT1,25,22,11, 22/11 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,TR-401,EDP004301,GSPP11 PLT1,25,115,22, 115/22 ,Distribution,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,TR-501,EDP018401,GSPP11 PLT1,25,115,22, 115/22 ,Distribution,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,TR-601,PP0041B01,GSPP11 PLT1,20,115,22, 115/22 ,Distribution,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,TR-40001,4700831,GSPP11 PLT1,2.5,22,0.4, 22/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,TR-40002,4700830,GSPP11 PLT1,2.5,22,0.4, 22/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,GE-TR1 Aux.,O61539,GSPP11 PLT1,1.25,11,0.4, 11/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,GE-TR2 Aux.,5710876,GSPP11 PLT1,0.63,11,0.4, 11/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,GSUT-1,PP0284B01,GSPP11 PLT2,90,115,11, 115/11 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,GSUT-2,PP0285B01,GSPP11 PLT2,55,115,11, 115/11 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,DT-3,56016,GSPP11 PLT2,50,115,22, 115/22 ,Distribution,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,SST-1,54110640EE,GSPP11 PLT2,6.25,11,3.3, 11/3.3 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,SST-2,54110641EE,GSPP11 PLT2,6.25,11,3.3, 11/3.3 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,SAT-1,54110621EE,GSPP11 PLT2,2.3,11,0.4, 11/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,SAT-2,54110620EE,GSPP11 PLT2,2.3,11,0.4, 11/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,COGEN UAT,9624007,GSPP2&3,13.4,11.5,7.2, 11.5/7.2 ,UAT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,STG3C UAT,5011858,GSPP2&3,20,15.75,7.2, 15.75/7.2 ,UAT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,71BBT10 (CTG7A UAT),225307,GSPP2&3,8,11,6.9, 11/6.9 ,UAT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,72BBT10 (CTG7B UAT),225308,GSPP2&3,8,11,6.9, 11/6.9 ,UAT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
